hanja,meaning,reading,source
佳,아름다울,가,material
街,거리,가,material
假,거짓,가,material;textbook
暇,틈,가,material
價(价),값,가,material;textbook
可,옳을,가,material;textbook
歌,노래,가,material;textbook
加,더할,가,material;textbook
架,시렁,가,material
家,집,가,material;textbook
各,각각,각,material;textbook
閣(阁),집,각,material
卻(却),물리칠,각,material
腳(脚),다리,각,material
角,뿔,각,material
覺(觉),깨달을,각,material
刻,새길,각,material;textbook
看,볼,간,material;textbook
間(间),사이,간,material;textbook
簡(简),대쪽,간,material
幹(干),방패,간,material;textbook
刊,새길,간,material
肝,간,간,material
姦(奸),간사할,간,material
懇(恳),정성,간,material
渴,목마를,갈,material
甘,달,감,material;textbook
感,느낄,감,material;textbook
減(减),덜,감,material
敢,감히,감,material
監(监),볼,감,material
鑑(鉴),거울,감,material
甲,갑옷,갑,material;textbook
江,강,강,material;textbook
強(强),강할,강,material;textbook
剛(刚),굳셀,강,material
綱(纲),벼리,강,material
鋼(钢),강철,강,material
康,편안할,강,material;textbook
講(讲),욀,강,material
降,내릴,강,material;textbook
改,고칠,개,material
個(个),낱,개,material;textbook
皆,다,개,material
介,낄,개,material;textbook
開(开),열,개,material;textbook
慨,슬퍼할,개,material
槪,대개,개,material
蓋(盖),덮을,개,material
客,손,객,material
更,다시,갱,material;textbook
去,갈,거,material;textbook
車(车),수레,거,material;textbook
居,살,거,material
巨,클,거,material
拒,막을,거,material
距,떨어질,거,material
擧,들,거,material
據(据),근거,거,material
件,사건,건,material
乾(干),하늘,건,material
建,세울,건,material
健,굳셀,건,material;textbook
乞,빌,걸,material
傑(杰),뛰어날,걸,material;textbook
儉(俭),검소할,검,material
檢(检),검사할,검,material
劍(剑),칼,검,material
格,격식,격,material
激,격할,격,material
擊(击),칠,격,material
隔,사이뜰,격,material
犬,개,견,material
見(见),볼,견,material;textbook
堅(坚),굳을,견,material
絹(绢),비단,견,material
肩,어깨,견,material
牽(牵),이끌,견,material
遣,보낼,견,material
結(结),맺을,결,material;textbook
潔(洁),깨끗할,결,material
決(决),터질,결,material
缺,이지러질,결,material
兼,겸할,겸,material
謙(谦),겸손할,겸,material
京,서울,경,material
景,볕,경,material
輕(轻),가벼울,경,material
經(经),글,경,material;textbook
徑(径),지름길,경,material
敬,공경,경,material
警,깨우칠,경,material
驚(惊),놀랄,경,material
竟,마침내,경,material
境,지경,경,material
鏡(镜),거울,경,material
競(竞),다툴,경,material
頃(顷),이랑,경,material
傾(倾),기울,경,material;textbook
耕,밭갈,경,material;textbook
庚,천간,경,material;textbook
慶(庆),경사,경,material
硬,굳을,경,material;textbook
卿,벼슬,경,material
計(计),셀,계,material;textbook
界,지경,계,material
系,이을,계,material;textbook
係(系),이을,계,material
繼(继),이을,계,material
繫(系),맬,계,material
溪,시내,계,material
鷄(鸡),닭,계,material
戒,경계할,계,material
械,기계,계,material
桂,계수나무,계,material
契,맺을,계,material
季,끝,계,material;textbook
階(阶),섬돌,계,material
癸,천간,계,material;textbook
啓(启),열,계,material
古,예,고,material;textbook
苦,쓸,고,material;textbook
固,굳을,고,material
故,연고,고,material;textbook
姑,시어미,고,material
枯,오랠,고,material
告,알릴,고,material;textbook
高,높을,고,material;textbook
稿,원고,고,material
鼓,북,고,material
庫(库),곳집,고,material
顧(顾),돌아볼,고,material
孤,외로울,고,material
考,생각할,고,material;textbook
曲,굽을,곡,material
谷,골,곡,material;textbook
哭,울,곡,material
穀(谷),곡식,곡,material
困,곤할,곤,material
坤,땅,곤,material
骨,뼈,골,material;textbook
工,장인,공,material;textbook
功,공,공,material;textbook
空,빌,공,material
攻,칠,공,material;textbook
恐,두려울,공,material
貢(贡),바칠,공,material
共,한가지,공,material
供,이바지할,공,material
恭,공손할,공,material;textbook
公,공평할,공,material;textbook
孔,구멍,공,material
果,실과,과,material;textbook
課(课),과정,과,material;textbook
科,과목,과,material;textbook
過(过),지날,과,material;textbook
誇(夸),자랑할,과,material
寡,적을,과,material
郭,성곽,곽,material
官,벼슬,관,material;textbook
管,대롱,관,material
館(馆),집,관,material
貫(贯),꿸,관,material
慣(惯),익숙할,관,material
寬(宽),너그러울,관,material
冠,갓,관,material
觀(观),볼,관,material;textbook
關(关),빗장,광,material;textbook
光,빛,광,material;textbook
狂,미칠,광,material;textbook
廣(广),넓을,광,material;textbook
鑛,쇳돌,광,material
掛(挂),걸,괘,material
塊(块),흙덩이,괴,material
愧,부끄러울,괴,material
壞(坏),무너질,괴,material
怪,기이할,괴,material
橋(桥),다리,교,material
矯(矫),바로잡을,교,material
交,사귈,교,material
校,학교,교,material;textbook
較(较),견줄,교,material;textbook
郊,들,교,material
敎(教),가르칠,교,material
巧,교묘할,교,material
口,입,구,material;textbook
句,글귀,구,material
拘,잡을,구,material
狗,개,구,material
苟,구차할,구,material
區(区),지경,구,material;textbook
驅(驱),몰,구,material
九,아홉,구,material;textbook
究,연구할,구,material
具,갖출,구,material
俱,함께,구,material
求,구할,구,material;textbook
救,구원할,구,material
球,공,구,material
龜(龟),땅이름,구,material
久,오랠,구,material;textbook
丘,언덕,구,material;textbook
舊(旧),예,구,material
懼(惧),두려워할,구,material
構(构),얽을,구,material
國(国),나라,국,material;textbook
局,판,국,material;textbook
菊,국화,국,material
軍(军),군사,군,material
君,임금,군,material;textbook
郡,고을,군,material
羣(群),무리,군,material
屈,굽힐,굴,material
弓,활,궁,material
宮(宫),집,궁,material
窮(穷),다할,궁,material
券,문서,권,material;textbook
卷,책,권,material;textbook
拳,주먹,권,material
權(权),권세,권,material;textbook
勸(劝),권할,권,material
厥,그,궐,material
軌(轨),바큇자국,궤,material
鬼,귀신,귀,material
貴(贵),귀할,귀,material;textbook
歸(归),돌아갈,귀,material;textbook
規(规),법,규,material
叫,부르짖을,규,material;textbook
糾(纠),얽힐,규,material
均,고를,균,material
菌,버섯,균,material
克,이길,극,material;textbook
極(极),다할,극,material;textbook
劇(剧),연극,극,material
斤,도끼,근,material
近,가까울,근,material
勤,부지런할,근,material
僅(仅),겨우,근,material
謹(谨),삼갈,근,material
根,뿌리,근,material;textbook
金,쇠,금,material;textbook
錦(锦),비단,금,material
今,이제,금,material
琴,거문고,금,material
禁,금할,금,material
禽,새,금,material
及,미칠,급,material;textbook
級(级),등급,급,material
給(给),줄,급,material;textbook
急,급할,급,material
肯,즐길,긍,material
己,몸,기,material;textbook
記(记),기록할,기,material;textbook
起,일어날,기,material;textbook
忌,꺼릴,기,material;textbook
紀(纪),벼리,기,material;textbook
企,꾀할,기,material
氣(气),기운,기,material;textbook
器,그릇,기,material;textbook
其,그,기,material;textbook
基,터,기,material;textbook
期,기약,기,material;textbook
欺,속일,기,material
旗,기,기,material
幾(几),몇,기,material
機(机),틀,기,material
畿,경기,기,material
飢(饥),주릴,기,material
奇,기이할,기,material
寄,부칠,기,material
騎(骑),말탈,기,material
技,재주,기,material
祈,빌,기,material
旣(既),이미,기,material
豈(岂),어찌,기,material;textbook
棄(弃),버릴,기,material
緊(紧),긴할,긴,material
吉,길할,길,material;textbook
那,어찌,나,material
諾(诺),허락할,낙,material
難(难),어려울,난,material;textbook
暖,따뜻할,난,material
男,사내,남,material;textbook
南,남녘,남,material;textbook
納(纳),들일,납,material
娘,계집,낭,material
內(内),안,내,material;textbook
乃,이에,내,material
奈,어찌,내,material
耐,견딜,내,material
女,계집,녀,material;textbook
年,해,년,material
念,생각,념,material
寧(宁),편안,녕,material
奴,종,노,material
努,힘쓸,노,material
怒,성낼,노,material
農(农),농사,농,material
腦(脑),골,뇌,material
惱(恼),번뇌할,뇌,material
能,능할,능,material;textbook
泥,진흙,니,material
多,많을,다,material;textbook
茶,차,다,material;textbook
短,짧을,단,material;textbook
丹,붉을,단,material
旦,아침,단,material;textbook
但,다만,단,material;textbook
壇(坛),단,단,material
檀,박달나무,단,material
單(单),홑,단,material
段,층계,단,material
斷(断),끊을,단,material
端,끝,단,material;textbook
團(团),모일,단,material;textbook
達(达),통달할,달,material
談(谈),말씀,담,material;textbook
淡,맑을,담,material
擔(担),멜,담,material
答,대답,답,material;textbook
畓,논,답,material
踏,밟을,답,material
堂,집,당,material
當(当),마땅,당,material;textbook
黨(党),무리,당,material;textbook
唐,당나라,당,material
糖,엿,당,material
大,큰,대,material;textbook
帶(带),띠,대,material
代,대신,대,material
貸(贷),빌릴,대,material
待,기다릴,대,material;textbook
對(对),대할,대,material;textbook
隊(队),무리,대,material;textbook
臺(台),대,대,material;textbook
德,덕,덕,material;textbook
刀,칼,도,material;textbook
到,이를,도,material;textbook
倒,넘어질,도,material;textbook
圖(图),그림,도,material;textbook
道,길,도,material;textbook
導(导),이끌,도,material;textbook
途,길,도,material
塗(涂),진흙,도,material
逃,도망할,도,material
挑,휠,도,material
桃,복숭아,도,material
跳,뛸,도,material
島(岛),섬,도,material;textbook
度,법도,도,material;textbook
渡,건널,도,material
徒,무리,도,material
都,도읍,도,material
陶,질그릇,도,material
盜(盗),도둑,도,material
稻,벼,도,material
獨(独),홀로,독,material;textbook
讀(读),읽을,독,material;textbook
督,감독할,독,material
毒,독,독,material
篤(笃),도타울,독,material
敦,도타울,돈,material
豚,돼지,돈,material
突,갑자기,돌,material
同,같을,동,material;textbook
洞,골,동,material;textbook
銅(铜),구리,동,material
東(东),동녘,동,material;textbook
凍(冻),얼,동,material
冬,겨울,동,material;textbook
童,아이,동,material
動(动),움직일,동,material;textbook
鬥(斗),말,두,material
豆,콩,두,material;textbook
頭(头),머리,두,material
屯,진칠,둔,material
鈍(钝),무딜,둔,material
得,얻을,득,material;textbook
等,무리,등,material;textbook
登,오를,등,material;textbook
燈(灯),등불,등,material
騰(腾),오를,등,material
羅(罗),벌릴,라,material
絡(络),이을,락,material
落,떨어질,락,material
樂(乐),즐길,락,material;textbook
卵,알,란,material
蘭(兰),난초,란,material
欄(栏),난간,란,material
亂(乱),어지러울,란,material
覽(览),볼,람,material
濫(滥),넘칠,람,material
浪,물결,랑,material
郞,사내,랑,material
廊,행랑,랑,material
來(来),올,래,material;textbook
冷,찰,랭,material
掠,노략질할,략,material
略,간략할,략,material
兩(两),두,량,material;textbook
良,좋을,량,material
量,헤아릴,량,material;textbook
糧(粮),곡식,량,material
涼(凉),서늘할,량,material
諒(谅),믿을,량,material
梁,들보,량,material
旅,나그네,려,material
慮(虑),생각,려,material
麗(丽),고울,려,material
勵(励),힘쓸,려,material
力,힘,력,material;textbook
歷(历),지날,력,material;textbook
曆(历),책력,력,material
練(练),익힐,련,material;textbook
鍊(炼),단련할,련,material
連(连),이을,련,material;textbook
蓮(莲),연꽃,련,material
戀(恋),그리워할,련,material
憐(怜),불쌍할,련,material
聯(联),잇닿을,련,material
列,벌일,렬,material;textbook
烈,매울,렬,material
裂,찢을,렬,material
劣,못날,렬,material
廉,청렴할,렴,material
獵(猎),사냥,렵,material
令,하여금,령,material
領(领),거느릴,령,material
嶺(岭),고개,령,material
零,떨어질,령,material
靈(灵),신령,령,material
例,법식,례,material
禮(礼),예도,례,material;textbook
隷,종,례,material
老,늙을,로,material
勞(劳),일할,로,material
路,길,로,material;textbook
露,이슬,로,material;textbook
爐(炉),화로,로,material
鹿,사슴,록,material
綠(绿),푸를,록,material
錄(录),기록할,록,material
祿(禄),녹,록,material
論(论),논할,론,material
弄,희롱할,롱,material;textbook
賴(赖),의뢰할,뢰,material
雷,우레,뢰,material
了,마칠,료,material;textbook
料,헤아릴,료,material;textbook
僚,동료,료,material
龍(龙),용,룡,material
淚(泪),눈물,루,material
漏,샐,루,material
累,쌓을,루,material
屢(屡),여러,루,material
樓(楼),다락,루,material
流,흐를,류,material;textbook
柳,버들,류,material
留,머무를,류,material;textbook
類(类),무리,류,material;textbook
六,여섯,륙,material;textbook
陸(陆),뭍,륙,material
倫(伦),인륜,륜,material
輪(轮),바퀴,륜,material
律,법칙,률,material
慄(栗),밤,률,material
率,비율,률,material
隆,높을,륭,material;textbook
陵,언덕,릉,material;textbook
裏(里),마을,리,material;textbook
理,이치,리,material;textbook
利,이로울,리,material;textbook
梨,배나무,리,material
李,오얏,리,material
吏,벼슬아치,리,material
離(离),떠날,리,material
履,밟을,리,material
隣,이웃,린,material
林,수풀,림,material;textbook
臨(临),임할,림,material
立,설,립,material;textbook
馬(马),말,마,material;textbook
麻,삼,마,material
磨,갈,마,material
莫,없을,막,material;textbook
漠,넓을,막,material
幕,장막,막,material;textbook
萬(万),일만,만,material
滿(满),찰,만,material;textbook
漫,넓을,만,material
慢,게으를,만,material
晩,늦을,만,material;textbook
末,끝,말,material;textbook
亡,망할,망,material
忙,바쁠,망,material
忘,잊을,망,material
妄,망령될,망,material
茫,아득할,망,material
望,바랄,망,material;textbook
罔,없을,망,material
每,매양,매,material;textbook
梅,매화,매,material
妹,누이,매,material;textbook
媒,중매,매,material
埋,묻을,매,material
買(买),살,매,material
賣(卖),팔,매,material
麥(麦),보리,맥,material
脈(脉),줄기,맥,material
孟,맏,맹,material
猛,사나울,맹,material
盟,맹세,맹,material;textbook
盲,눈멀,맹,material
眠,잠잘,면,material
面,낯,면,material;textbook
免,면할,면,material
勉,힘쓸,면,material
綿(绵),솜,면,material
滅(灭),꺼질,멸,material
名,이름,명,material;textbook
銘(铭),새길,명,material;textbook
命,목숨,명,material;textbook
明,밝을,명,material;textbook
冥,어두울,명,material
鳴(鸣),울,명,material;textbook
母,어미,모,material;textbook
侮,업신여길,모,material
冒,무릅쓸,모,material
毛,털,모,material
貌,모양,모,material
某,아무,모,material
謀(谋),꾀할,모,material
暮,저물,모,material;textbook
募,뽑을,모,material
慕,그리워할,모,material
模,본뜰,모,material
木,나무,목,material;textbook
目,눈,목,material;textbook
睦,화목할,목,material
牧,칠,목,material
沒(没),빠질,몰,material;textbook
夢(梦),꿈,몽,material
蒙,어릴,몽,material
卯,토끼,묘,material;textbook
苗,싹,묘,material
妙,묘할,묘,material;textbook
墓,무덤,묘,material
廟(庙),사당,묘,material
無(无),없을,무,material;textbook
舞,춤출,무,material
霧(雾),안개,무,material
武,호반,무,material;textbook
戊,천간,무,material
茂,무성할,무,material
務(务),힘쓸,무,material
貿(贸),무역할,무,material
墨,먹,묵,material
默,잠잠할,묵,material
門(门),문,문,material;textbook
問(问),물을,문,material;textbook
聞(闻),들을,문,material
文,글월,문,material;textbook
勿,말,물,material;textbook
物,물건,물,material
米,쌀,미,material
迷,미혹할,미,material
未,아닐,미,material;textbook
味,맛,미,material;textbook
美,아름다울,미,material;textbook
眉,눈썹,미,material
尾,꼬리,미,material
微,작을,미,material
民,백성,민,material;textbook
敏,민첩할,민,material
憫(悯),불쌍할,민,material
密,숨길,밀,material
蜜,꿀,밀,material
樸(朴),성,박,material
拍,칠,박,material
泊,배댈,박,material
迫,닥칠,박,material
博,넓을,박,material
薄,엷을,박,material
半,반,반,material;textbook
伴,짝,반,material;textbook
反,돌이킬,반,material;textbook
返,돌아올,반,material
叛,배반할,반,material
飯(饭),밥,반,material
班,나눌,반,material
般,일반,반,material
盤(盘),소반,반,material
發(发),필,발,material;textbook
拔,뺄,발,material
髮(发),터럭,발,material
方,모,방,material;textbook
訪(访),찾을,방,material
防,막을,방,material
妨,방해할,방,material
芳,꽃다울,방,material;textbook
房,방,방,material
放,놓을,방,material;textbook
倣,본뜰,방,material
傍,곁,방,material
邦,나라,방,material
拜,절,배,material;textbook
排,밀칠,배,material
輩(辈),무리,배,material
杯,잔,배,material
倍,곱,배,material
培,북돋을,배,material
配,짝,배,material
背,등,배,material
白,흰,백,material;textbook
伯,맏,백,material;textbook
百,일백,백,material;textbook
番,차례,번,material
飜,번역할,번,material
繁,많을,번,material
煩(烦),번거로울,번,material
伐,칠,벌,material
罰(罚),벌할,벌,material
凡,무릇,범,material
犯,범할,범,material
範(范),법,범,material
法,법,법,material;textbook
壁,벽,벽,material
碧,푸를,벽,material
辯(辩),말씀,변,material
辨,분별할,변,material
變(变),변할,변,material
邊(边),가,변,material
別(别),나눌,별,material;textbook
兵,병사,병,material
竝,나란히,병,material
屛,병풍,병,material
丙,남녘,병,material;textbook
病,병,병,material
步,걸음,보,material
保,지킬,보,material;textbook
報(报),갚을,보,material;textbook
普,넓을,보,material
譜(谱),족보,보,material
補(补),기울,보,material;textbook
寶(宝),보배,보,material;textbook
卜,점,복,material
伏,엎드릴,복,material
福,복,복,material;textbook
服,옷,복,material;textbook
腹,배,복,material
複(复),겹칠,복,material
復(复),다시,부,material;textbook
覆,덮을,복,material
本,근본,본,material;textbook
封,봉할,봉,material
峯(峰),봉우리,봉,material
蜂,벌,봉,material;textbook
逢,만날,봉,material
奉,받들,봉,material
鳳(凤),봉황새,봉,material
父,아비,부,material;textbook
夫,지아비,부,material;textbook
扶,도울,부,material
否,아닐,부,material
付,줄,부,material
附,붙을,부,material
府,관청,부,material
腐,썩을,부,material
符,부호,부,material;textbook
富,부자,부,material;textbook
副,버금,부,material
部,떼,부,material;textbook
赴,갈,부,material
婦(妇),지어미,부,material;textbook
負(负),질,부,material
賦(赋),부세,부,material
浮,뜰,부,material
簿,문서,부,material
北,북녘,북,material;textbook
分,나눌,분,material;textbook
粉,가루,분,material
紛(纷),어지러울,분,material
奔,달릴,분,material
憤(愤),성낼,분,material
墳(坟),무덤,분,material
奮(奋),떨칠,분,material
不,아닐,불,material;textbook
佛,부처,불,material
拂,떨칠,불,material
朋,벗,붕,material;textbook
崩,무너질,붕,material
比,견줄,비,material;textbook
批,비평할,비,material
非,아닐,비,material;textbook
悲,슬플,비,material
飛(飞),날,비,material
祕(秘),숨길,비,material
肥,살찔,비,material
卑,낮을,비,material
碑,비석,비,material
婢,계집종,비,material
妃,왕비,비,material
鼻,코,비,material;textbook
備(备),갖출,비,material
費(费),쓸,비,material
貧(贫),가난할,빈,material
賓(宾),손님,빈,material
頻(频),자주,빈,material
氷,얼음,빙,material
聘,부를,빙,material
士,선비,사,material
仕,벼슬,사,material
社,모일,사,material;textbook
舍,집,사,material;textbook
捨(舍),버릴,사,material
死,죽을,사,material
四,넉,사,material;textbook
思,생각,사,material;textbook
司,맡을,사,material;textbook
詞(词),말,사,material
辭(辞),말씀,사,material
射,쏠,사,material
謝(谢),사례할,사,material;textbook
詐(诈),속일,사,material
事,일,사,material;textbook
史,사기,사,material
使,시킬,사,material;textbook
似,같을,사,material
蛇,긴뱀,사,material
巳,뱀,사,material
祀,제사,사,material
沙,모래,사,material
邪,간사할,사,material
査(查),조사할,사,material
寺,절,사,material;textbook
絲(丝),실,사,material
私,사사로울,사,material;textbook
賜(赐),줄,사,material
寫(写),베낄,사,material
斯,이,사,material
師(师),스승,사,material;textbook
斜,비낄,사,material
削,깎을,삭,material
朔,초하루,삭,material
山,메,산,material;textbook
産(产),낳을,산,material
算,셈,산,material;textbook
散,흩을,산,material;textbook
殺(杀),죽일,살,material
三,석,삼,material;textbook
上,위,상,material;textbook
尙,높을,상,material
常,항상,상,material;textbook
賞(赏),상줄,상,material
償(偿),갚을,상,material
嘗(尝),맛볼,상,material
裳,치마,상,material
商,장사,상,material;textbook
相,서로,상,material;textbook
想,생각,상,material;textbook
霜,서리,상,material;textbook
象,모양,상,material
像,형상,상,material
狀(状),형상,상,material
牀(床),상,상,material
桑,뽕나무,상,material
詳(详),자세할,상,material
祥,상서로울,상,material
傷(伤),다칠,상,material
喪(丧),잃을,상,material
塞,변방,새,material
色,빛,색,material;textbook
索,찾을,색,material
生,날,생,material;textbook
西,서녘,서,material;textbook
序,차례,서,material
書(书),글,서,material;textbook
敍,펼,서,material
徐,천천히,서,material
緖,실마리,서,material
暑,더울,서,material;textbook
署,관청,서,material
恕,용서할,서,material
庶,여러,서,material
逝,갈,서,material
誓,맹세할,서,material
夕,저녁,석,material;textbook
石,돌,석,material;textbook
昔,옛,석,material
惜,아낄,석,material
席,자리,석,material;textbook
析,쪼갤,석,material
釋(释),풀,석,material;textbook
仙,신선,선,material;textbook
先,먼저,선,material;textbook
善,착할,선,material;textbook
宣,베풀,선,material
船,배,선,material;textbook
線(线),줄,선,material
鮮(鲜),고울,선,material
旋,돌,선,material
禪(禅),선,선,material
選(选),가릴,선,material;textbook
舌,혀,설,material
雪,눈,설,material;textbook
說(说),말씀,설,material;textbook
設(设),베풀,설,material
涉,건널,섭,material
攝(摄),이끌,섭,material
成,이룰,성,material;textbook
城,성,성,material
盛,성할,성,material
誠(诚),정성,성,material
姓,성씨,성,material;textbook
性,성품,성,material;textbook
星,별,성,material
省,덜,생,material;textbook
聖(圣),성인,성,material;textbook
聲(声),소리,성,material
世,인간,세,material;textbook
洗,씻을,세,material;textbook
細(细),가늘,세,material;textbook
稅(税),세금,세,material
勢(势),형세,세,material
歲(岁),해,세,material;textbook
小,작을,소,material;textbook
少,적을,소,material
消,사라질,소,material
召,부를,소,material
昭,밝을,소,material
所,바,소,material;textbook
訴(诉),하소연할,소,material
笑,웃음,소,material;textbook
素,흴,소,material;textbook
掃(扫),쓸,소,material
燒(烧),사를,소,material
疏,트일,소,material
蔬,나물,소,material
蘇(苏),깨어날,소,material
騷(骚),떠들,소,material
束,묶을,속,material;textbook
速,빠를,속,material;textbook
續(续),이을,속,material
俗,풍속,속,material;textbook
粟,조,속,material
屬(属),속할,속,material;textbook
孫(孙),손자,손,material
損(损),덜,손,material
松,소나무,송,material
訟(讼),송사할,송,material
頌(颂),기릴,송,material
誦(诵),욀,송,material
送,보낼,송,material
刷,인쇄할,쇄,material
鎖(锁),쇠사슬,쇄,material
衰,쇠할,쇠,material
水,물,수,material;textbook
囚,가둘,수,material
手,손,수,material;textbook
搜,찾을,수,material
受,받을,수,material;textbook
授,줄,수,material;textbook
收,거둘,수,material
數(数),셈,수,material;textbook
修,닦을,수,material;textbook
守,지킬,수,material;textbook
首,머리,수,material;textbook
須(须),모름지기,수,material
垂,드리울,수,material
睡,잠잘,수,material
誰(谁),누구,수,material;textbook
雖(虽),비록,수,material;textbook
壽(寿),목숨,수,material
帥(帅),장수,수,material
殊,다를,수,material
秀,빼어날,수,material;textbook
愁,근심,수,material
樹(树),나무,수,material;textbook
獸(兽),짐승,수,material
輸(输),보낼,수,material
需,쓰일,수,material
遂,이룰,수,material;textbook
隨(随),따를,수,material
叔,아재비,숙,material
淑,맑을,숙,material
宿,잠잘,숙,material
孰,누구,숙,material
熟,익을,숙,material
肅(肃),엄숙할,숙,material
旬,열흘,순,material;textbook
殉,따라죽을,순,material
循,돌,순,material
巡,돌,순,material
順(顺),순할,순,material;textbook
純(纯),순수할,순,material
瞬,눈깜짝일,순,material
脣(唇),입술,순,material
戌,개,술,material
術(术),재주,술,material
述,펼,술,material
崇,높을,숭,material
習(习),익힐,습,material;textbook
拾,주울,습,material
濕(湿),젖을,습,material;textbook
襲(袭),엄습할,습,material
昇(升),오를,승,material
承,이길,승,material
乘,탈,승,material
勝(胜),이길,승,material;textbook
僧,중,승,material
示,보일,시,material;textbook
視(视),볼,시,material
市,저자,시,material;textbook
是,이,시,material;textbook
時(时),때,시,material;textbook
侍,모실,시,material;textbook
詩(诗),시지을,시,material
試(试),시험,시,material
矢,화살,시,material
施,베풀,시,material;textbook
始,처음,시,material;textbook
食,먹을,식,material;textbook
飾(饰),꾸밀,식,material
式,법,식,material
植,심을,식,material;textbook
識(识),알,식,material;textbook
息,쉴,식,material
身,몸,신,material;textbook
臣,신하,신,material
申,펼,신,material;textbook
伸,펼,신,material
神,귀신,신,material;textbook
辛,매울,신,material;textbook
新,새,신,material;textbook
愼,삼갈,신,material
晨,새벽,신,material
信,믿을,신,material;textbook
失,잃을,실,material;textbook
室,집,실,material;textbook
